name,affiliation,email_domain,interests,citedby,scholar_id
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Dick KP Yue,MIT,@mit.edu,"['Wave hydrodynamics', 'ocean fluid mechanics', 'naval architecture', 'ocean engineering']",13439,cyJkf_YAAAAJ
Ian R Young,University of Melbourne,@unimelb.edu.au,"['Coastal Engineering', 'Ocean Engineering', 'Physical Oceanography']",11583,6KBL2woAAAAJ
Nicholas M. Patrikalakis,"Massachusetts Institute of Technology, Department of Mechanical Engineering",@mit.edu,"['Geometric & Solid Modeling', 'Visualization', 'Robotics', 'Design', 'Ocean Engineering']",9129,cAaRCiUAAAAJ
Vasily Titov,NOAA,@noaa.gov,"['numerical modeling', 'natural hazards', 'oceanography', 'ocean engineering', 'tsunami']",8814,dMw4D5kAAAAJ
Michael P. Schultz,"Professor, Naval Arch. & Ocean Eng. Dept., US Naval Academy",@usna.edu,"['Turbulence', 'Experimental Fluid Mechanics', 'Experimental Fluid Dynamics', 'Biofouling', 'Ocean Engineering']",8781,_Nhf4R8AAAAJ
RAUL MEDINA,universidad de cantabria,@unican.es,['ocean engineering'],8482,p2wbqsUAAAAJ
Hitoshi Gotoh,Kyoto University,@particle.kuciv.kyoto-u.ac.jp,"['coastal engineering', 'ocean engineering', 'computational fluid dynamics', 'particle methods', 'SPH']",8044,4HS8gpIAAAAJ
Hamn-Ching Chen,"Professor of Civil Engineering and Ocean Engineering, Texas A&M University",@civil.tamu.edu,"['Computational Fluid Dynamics', 'Ocean Engineering', 'Fluid-Structure Interactions', 'Hydraulic engineering']",7953,ZCehB2oAAAAJ
Pengzhi Lin,Professor of Sichuan University,@scu.edu.cn,"['Hydraulics', 'computational fluid dynamics', 'coastal engineering', 'ocean engineering']",7573,3wRV9PEAAAAJ
LIANG WANG,Tsinghua University,@mail.tsinghua.edu.cn,"['Fluid mechanics', 'Computational fluid dynamics']",140754,4LV7HnAAAAAJ
Thomas JR Hughes,"Peter O'Donnell Jr. Chair in Computational and Applied Mathematics, University of Texas at …",@ices.utexas.edu,"['Finite Element Methods', 'Solid Mechanics', 'Computational Fluid Dynamics', 'Partial Differential Equations', 'Isogeometric Analysis']",133575,6tPdlYAAAAAJ
Parviz Moin,Stanford University,@stanford.edu,"['Turbulent flows', 'Fluid Mechanics', 'Turbulence', 'Computational Fluid Dynamics']",84537,X-t_mggAAAAJ
Alfio Quarteroni,"Professor of Mathematics, Politecnico di Milano, Milan, Italy and EPFL, Lausanne …",@polimi.it,"['Applied Mathematics', 'Mathematical Modeling', 'Scientific Computing', 'Computational Fluid Dynamics']",53582,U-iDlKcAAAAJ
Brandon Allen,MIT,@mit.edu,"['experimental particle physics', 'computational fluid dynamics']",47042,MAyZ5y0AAAAJ
Antonio Marquina,"Professor Applied Mathematics, University of Valencia, Universitat de Valencia",@uv.es,"['Computational Fluid Dynamics', 'Variational models for signal processing', 'Computational methods for data analysis']",42886,id3NL1oAAAAJ
Yen-Sen Chen,National Space Organization,@narlabs.org.tw,"['Launch Vehicle', 'Aerospace Propulsion', 'Computational Fluid Dynamics', 'Turbulence Modeling', 'Hypersonic Flows']",40549,yZyGqEIAAAAJ
Wolfgang Rodi,"Professor, Karlsruhe Institute of Technology",@kit.edu,"['Computational Fluid Dynamics', 'Turbulence Modeling', 'Environmental Flows']",39854,q5kJe_4AAAAJ
Shiyi Chen,"Professor, College of Engineering, Southern University of Science and Technology",@sustech.edu.cn,"['fluid mechanics', 'turbulence', 'Computational fluid dynamics', 'lattice Boltzmann']",38958,G4cgJtgAAAAJ
Christopher S. Bretherton,"Professor, University of Washington",@atmos.washington.edu,"['climate modeling', 'computational fluid dynamics', 'atmospheric science', 'geophysical fluid dynamics', 'meterology']",38654,dGxT7WcAAAAJ
Dick KP Yue,MIT,@mit.edu,"['Wave hydrodynamics', 'ocean fluid mechanics', 'naval architecture', 'ocean engineering']",13439,cyJkf_YAAAAJ
Stephen R. Turnock,University of Southampton,@soton.ac.uk,"['Naval Architecture', 'Renewable Energy', 'Maritime Robotics', 'Performance Sport', 'Fluid Dynamics']",6099,IRoMIokAAAAJ
Brian Veitch,"Professor, Engineering, Memorial University",@mun.ca,"['naval architecture', 'safety']",5486,pSeCzXfbEiYC
Apostolos Papanikolaou,"em. Professor, National Technical University of Athens (NTUA)",@deslab.ntua.gr,"['ship design', 'ship hydrodynamics', 'maritime safety', 'ocean engineering', 'naval architecture']",5380,QZEQRyEAAAAJ
Mark J. Jackson,Kansas State University,@ksu.edu,"['Condensed Matter Physics', 'Physics and Chemistry of Solids', 'Tribology of Machining', 'Mechanical Engineering', 'Naval Architecture']",5000,-SD6xFcAAAAJ
Spyros Kinnas,Professor of Civil Engineering,@mail.utexas.edu,"['engineering', 'ocean engineering', 'naval architecture']",4546,IoTmRLUAAAAJ
Neil Bose,"Vice-President (Research), Memorial University",@mun.ca,"['naval architecture', 'marine propulsion', 'ocean engineering', 'underwater robotics']",4256,V6BGDq4AAAAJ
Krish Thiagarajan Sharman,University of Massachusetts Amherst,@umass.edu,"['Offshore engineering', 'naval architecture', 'marine renewable energy', 'hydrodynamics.']",2857,FsbHjpsAAAAJ
Nuno Fonseca,SINTEF Ocean,@sintef.no,"['Offshore hydrodynamics', 'Ocean Engineering', 'Naval Architecture', 'Nautical Archaeology']",2637,J_NouG4AAAAJ
Longbin Tao,"Professor of Offshore Engineering, University of Strathclyde, UK",@strath.ac.uk,"['Offshore Engineering', 'Renewable Energy', 'Marine Hydrodynamics', 'Subsea Engineering', 'Naval Architecture']",2517,FlrDbZAAAAAJ
Hans-Curt Flemming,University of Duisburg-Essen,@uni-due.de,"['Biofilms', 'biofouling', 'pathogens in biofilms']",35835,FjobE2kAAAAJ
Tingyue Gu,Ohio university,@ohio.edu,"['biocorrosion', 'biofouling', 'biofilm', 'antimicrobials', 'bioelectrochemistry']",13326,tj4ijfsAAAAJ
Stephan Gollasch,Gollasch Consulting,,"['marine bioinvasions', 'ballast water', 'biofouling', 'ballast water management', 'risk assessment']",11720,kjxoMo4AAAAJ
Meital Reches,The Hebrew University,@mail.huji.ac.il,"['force spectroscopy', 'bacterial adhesion', 'biofouling', 'peptide self-assembly']",10162,EeLtgR8AAAAJ
Michael P. Schultz,"Professor, Naval Arch. & Ocean Eng. Dept., US Naval Academy",@usna.edu,"['Turbulence', 'Experimental Fluid Mechanics', 'Experimental Fluid Dynamics', 'Biofouling', 'Ocean Engineering']",8781,_Nhf4R8AAAAJ
Sergey Dobretsov,"Sultan Qaboos University, College of Agriculture, Centre of Excellence in Marine …",@squ.edu.om,"['Marine Biotechnology', 'Chemical Ecology', 'Marine Natural Products', 'Biofouling', 'Marine Microbiology']",8671,meIxUqMAAAAJ
Moshe Herzberg,"Professor, Ben-Gurion University of the Negev",@bgu.ac.il,"['Biofilms', 'Biofouling']",6088,nDdBDJQAAAAJ
Wen-Yih Chen,National Central University,@ncu.edu.tw,"['biosensor', 'thermodynamics', 'molecular recognition', 'chromatography', 'biofouling']",5914,UXjWGsUAAAAJ
Ronald r Price,glen muir technologies inc,,"['nanotechnology', 'biofouling', 'bioplastics', 'halloysite']",5769,td3dQ2YAAAAJ
Professor Nathalie Bourgougnon,"Université de Bretagne Sud, Laboratoire de Biotechnologie et Chimie Marines",@univ-ubs.fr,"['Marine biotechnology', 'Seaweed', 'Biofouling', 'antiviral', 'Marine Algae']",5236,0_LDGF4AAAAJ
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Robert A. Dalrymple,"Willard and Lillian Hackerman Professor Emeritus, Civil Engineering, Johns Hopkins …",@jhu.edu,"['coastal engineering', 'water waves']",24074,6C-gVdwAAAAJ
Philip LF. Liu,National University of Singapore,@nus.edu.sg,"['Coastal Engineering', 'water waves', 'coastal processes', 'tsunamis', 'coastal oceanography']",23403,Xs4JPWwAAAAJ
jorgen fredsoe,Prof. DTU,@mek.dtu.dk,"['Coastal Engineering', 'River Engineering', 'Offshore Engineering', 'Sediment Transport', 'Morphodynamics']",22969,r4qH-sIAAAAJ
James T Kirby,"EC Davis Professor of Civil Engineering, University of Delaware",@udel.edu,"['Physical Oceanography', 'Coastal Engineering']",20125,4_ChX5UAAAAJ
Costas Synolakis,"University of Southern California, Academy of Athens, Technical University of Crete",@usc.edu,"['coastal engineering', 'tsunamis', 'marine sciences', 'earthquakes', 'coastal erosion']",15932,Z5AxUbAAAAAJ
B. Mutlu Sumer,"Professor, BM SUMER Consultancy & Research",@bmsumer.com,"['coastal engineering', 'offshore engineering', 'hydraulics', 'turbulence sediment-transport scour', 'liquefaction']",15755,F3JYGzkAAAAJ
Dano JA Roelvink,"Professor of Coastal Engineering and Port Development, IHE Delft",@un-ihe.org,"['Coastal engineering', 'coastal morphology', 'numerical modeling']",15604,2n1IRXEAAAAJ
stephen monismith,"Professor of Civil and Environmental Engineering, Stanford University",@stanford.edu,"['Fluid mechanics', 'Physical Oceanography', 'Limnology', 'Coastal engineering']",14132,JKR4krMAAAAJ
QIN J CHEN,"Professor of Civil and Environmental Engineering, Louisiana State University",@lsu.edu,"['Coastal Engineering', 'Coastal Hydrodynamics', 'Nearshore Sediment Transport', 'Coastal Hazard Prediction and Mitigation', 'HPC']",13405,OnWwIh0AAAAJ
LIANG WANG,Tsinghua University,@mail.tsinghua.edu.cn,"['Fluid mechanics', 'Computational fluid dynamics']",140754,4LV7HnAAAAAJ
Thomas JR Hughes,"Peter O'Donnell Jr. Chair in Computational and Applied Mathematics, University of Texas at …",@ices.utexas.edu,"['Finite Element Methods', 'Solid Mechanics', 'Computational Fluid Dynamics', 'Partial Differential Equations', 'Isogeometric Analysis']",133575,6tPdlYAAAAAJ
Parviz Moin,Stanford University,@stanford.edu,"['Turbulent flows', 'Fluid Mechanics', 'Turbulence', 'Computational Fluid Dynamics']",84537,X-t_mggAAAAJ
Alfio Quarteroni,"Professor of Mathematics, Politecnico di Milano, Milan, Italy and EPFL, Lausanne …",@polimi.it,"['Applied Mathematics', 'Mathematical Modeling', 'Scientific Computing', 'Computational Fluid Dynamics']",53582,U-iDlKcAAAAJ
Brandon Allen,MIT,@mit.edu,"['experimental particle physics', 'computational fluid dynamics']",47042,MAyZ5y0AAAAJ
Antonio Marquina,"Professor Applied Mathematics, University of Valencia, Universitat de Valencia",@uv.es,"['Computational Fluid Dynamics', 'Variational models for signal processing', 'Computational methods for data analysis']",42886,id3NL1oAAAAJ
Yen-Sen Chen,National Space Organization,@narlabs.org.tw,"['Launch Vehicle', 'Aerospace Propulsion', 'Computational Fluid Dynamics', 'Turbulence Modeling', 'Hypersonic Flows']",40549,yZyGqEIAAAAJ
Wolfgang Rodi,"Professor, Karlsruhe Institute of Technology",@kit.edu,"['Computational Fluid Dynamics', 'Turbulence Modeling', 'Environmental Flows']",39854,q5kJe_4AAAAJ
Shiyi Chen,"Professor, College of Engineering, Southern University of Science and Technology",@sustech.edu.cn,"['fluid mechanics', 'turbulence', 'Computational fluid dynamics', 'lattice Boltzmann']",38958,G4cgJtgAAAAJ
Christopher S. Bretherton,"Professor, University of Washington",@atmos.washington.edu,"['climate modeling', 'computational fluid dynamics', 'atmospheric science', 'geophysical fluid dynamics', 'meterology']",38654,dGxT7WcAAAAJ
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Paul Thompson,University of Aberdeen,@abdn.ac.uk,"['Marine Mammal & Seabird Ecology', 'Conservation Biology', 'Marine Renewables']",16152,sGiWwBIAAAAJ
Barbara Zanuttigh,Associate Professor of Hydraulic Engineering - University of Bologna,@unibo.it,"['Coastal Engineering', 'Marine Renewables']",4736,ZDG129YAAAAJ
Beth Scott,"Professor, Marine Ecology Aberdeen University",@abdn.ac.uk,"['oceanography', 'fisheries', 'marine renewables', 'seabirds']",4335,YRDTjWwAAAAJ
Philip A. Gillibrand,Mowi Scotland Ltd,@mowi.com,"['Coastal physical oceanography', 'Modelling environmental effects of …', 'Marine renewables']",2438,IfvmQDYAAAAJ
Claes Eskilsson,"Department of the Built Environment, Aalborg University",@build.aau.dk,"['Marine hydrodynamics', 'Water waves', 'Mooring', 'Marine renewables', 'Numerical methods']",2076,DoBavEgAAAAJ
Alastair Lyndon,"Senior Lecturer in Marine Biology, Centre for Marine Biodiversity & Biotechnology, Heriot …",@hw.ac.uk,"['fish biology', 'parasitology', 'fish & shellfish diseases', 'fish vaccines', 'marine renewables']",1930,0EG3NjsAAAAJ
Stephan C Kramer,"Dept. Earth Science and Engineering, Imperial College London",@imperial.ac.uk,"['Computational Fluid Dynamics', 'Oceanography', 'Marine Renewables', 'Geodynamics']",1905,ELR8CUYAAAAJ
Stephen Nash,"College of Engineering & Informatics, National University of Ireland Galway, Ireland",@nuigalway.ie,"['marine modelling', 'water quality', 'hydroinformatics', 'oceanography', 'marine renewables']",1351,gpIGd-sAAAAJ
Ross McAdam,"Associate Professor, University of Oxford",@eng.ox.ac.uk,"['Marine Renewables', 'foundation design', 'structural monitoring']",1271,00uDwsgAAAAJ
Nan Jiang,Tianjin University,@ntu.edu.sg,"['Turbulence', 'Flow control', 'Experimental Fluid Mechanics', 'Tomographic PIV']",14948,ObuNytsAAAAJ
Claus-Dieter Ohl,"Otto-von-Guericke University, Magdeburg",@ovgu.de,"['experimental fluid mechanics', 'cavitation', 'acoustics']",9387,g8LFI-EAAAAJ
John O. Dabiri,"Centennial Professor, California Institute of Technology",@caltech.edu,"['Experimental fluid mechanics', 'Biological fluid dynamics', 'Ocean science', 'Wind energy']",8922,7vAW7G4AAAAJ
Michael P. Schultz,"Professor, Naval Arch. & Ocean Eng. Dept., US Naval Academy",@usna.edu,"['Turbulence', 'Experimental Fluid Mechanics', 'Experimental Fluid Dynamics', 'Biofouling', 'Ocean Engineering']",8781,_Nhf4R8AAAAJ
Pavlos P Vlachos,"School of Mechanical Engineering, Purdue University",@purdue.edu,"['Particle Image Velocimetry', 'experimental fluid mechanics', 'experimental fluid dynamics', 'Cardiovascular Fluid Mechanics', 'Biofluids']",6572,ALkvIHUAAAAJ
Bharathram Ganapathisubramani,"Aerodynamics and Flight Mechanics Group, University of Southampton",@soton.ac.uk,['Experimental fluid mechanics'],6186,42hY9EwAAAAJ
Kenneth T. Christensen,"Interim Provost & Senior VP for Academic Affairs, Illinois Institute of Technology",@iit.edu,"['Experimental fluid dynamics', 'experimental fluid mechanics', 'turbulence', 'environmental flows', 'particle image velocimetry']",6153,LCMdPKcAAAAJ
Farrukh Alvi,"Prof of Mechanical Engineering, Assoc. Dean for Research & Graduate Studies, FAMU-FSU …",@fsu.edu,"['experimental fluid mechanics', 'aerodynamics', 'flow control', 'noise control', 'flow visua']",5307,NyWZBpAAAAAJ
