name,affiliation,email_domain,interests,citedby,scholar_id
Ramis Örlü,Researcher/Docent at KTH Royal Institute of Technology,@mech.kth.se,"['Turbulence', 'experimental fluid mechanics', 'flow control', 'measurement techniques', 'experimental aerodynamics']",5270,FuNFixMAAAAJ
Kendra V. Sharp,Oregon State University,@oregonstate.edu,"['experimental fluid mechanics', 'sustainable energy for the developing world', 'hydropower', 'microfluidics for biological and energy a']",5022,6aBsUC8AAAAJ
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Dick KP Yue,MIT,@mit.edu,"['Wave hydrodynamics', 'ocean fluid mechanics', 'naval architecture', 'ocean engineering']",13439,cyJkf_YAAAAJ
Ian R Young,University of Melbourne,@unimelb.edu.au,"['Coastal Engineering', 'Ocean Engineering', 'Physical Oceanography']",11583,6KBL2woAAAAJ
Nicholas M. Patrikalakis,"Massachusetts Institute of Technology, Department of Mechanical Engineering",@mit.edu,"['Geometric & Solid Modeling', 'Visualization', 'Robotics', 'Design', 'Ocean Engineering']",9129,cAaRCiUAAAAJ
Vasily Titov,NOAA,@noaa.gov,"['numerical modeling', 'natural hazards', 'oceanography', 'ocean engineering', 'tsunami']",8814,dMw4D5kAAAAJ
Michael P. Schultz,"Professor, Naval Arch. & Ocean Eng. Dept., US Naval Academy",@usna.edu,"['Turbulence', 'Experimental Fluid Mechanics', 'Experimental Fluid Dynamics', 'Biofouling', 'Ocean Engineering']",8781,_Nhf4R8AAAAJ
RAUL MEDINA,universidad de cantabria,@unican.es,['ocean engineering'],8482,p2wbqsUAAAAJ
Hitoshi Gotoh,Kyoto University,@particle.kuciv.kyoto-u.ac.jp,"['coastal engineering', 'ocean engineering', 'computational fluid dynamics', 'particle methods', 'SPH']",8044,4HS8gpIAAAAJ
Hamn-Ching Chen,"Professor of Civil Engineering and Ocean Engineering, Texas A&M University",@civil.tamu.edu,"['Computational Fluid Dynamics', 'Ocean Engineering', 'Fluid-Structure Interactions', 'Hydraulic engineering']",7953,ZCehB2oAAAAJ
Pengzhi Lin,Professor of Sichuan University,@scu.edu.cn,"['Hydraulics', 'computational fluid dynamics', 'coastal engineering', 'ocean engineering']",7573,3wRV9PEAAAAJ
Jimy Dudhia,National Center for Atmospheric Research,@ucar.edu,"['Meteorology', 'Numerical Modeling', 'Atmospheric Physics']",64052,foX01BAAAAAJ
Jiri Simunek,"Professor of Hydrology, University of California Riverside",@ucr.edu,"['Soil Physics', 'Vadose Zone Hydrology', 'Numerical Modeling']",43607,ONLhP1gAAAAJ
PA Cundall,retired,@itascacg.com,"['rock mechanics', 'numerical modeling', 'discrete element', 'distinct element']",42994,4NZsMCwAAAAJ
Andrea Tramacere,"Scientist,  CIDCI, Astronomy Department, Geneva University",@unige.ch,"['high energy astrophysics', 'radiation and acceleration mechanism', 'blazars', 'data analysis', 'numerical modeling']",42824,mn_s3x0AAAAJ
Christoph Schaer,"Professor, ETH Zurich",@env.ethz.ch,"['Climate change', 'climate dynamics', 'numerical modeling']",40787,KmYuAeUAAAAJ
Song-You Hong,NOAA,@noaa.gov,"['atmospheric sciences', 'meteorology', 'numerical modeling', 'atmospheric physics', 'regional climate']",24880,SBu53wwAAAAJ
georg grell,"Meteorologist, NOAA/ESRL, Boulder, Colorado",@noaa.gov,"['Numerical Modeling', 'Meteorology', 'Air quality']",24708,3gHTyHwAAAAJ
Feng CHEN (陈锋),"Senior Engineer of Meteorological Science, Zhejiang Institute of Meteorological Sciences",@mail.iap.ac.cn,"['Regional Climte', 'Numerical Modeling']",21412,erUMzeEAAAAJ
Andreas Oschlies,"Professor Marine Biogeochemical Modelling, GEOMAR, University of Kiel",@geomar.de,"['oceanography', 'climate change', 'marine biogeochemistry', 'numerical modeling']",19376,979NYGIAAAAJ
Dimitri Komatitsch,"CNRS Research Director, Laboratory of Mechanics and Acoustics, Marseille, France",@lma.cnrs-mrs.fr,"['Numerical modeling', 'wave propagation', 'forward and inverse problems', 'high performance computing']",15973,CWlevJQAAAAJ
Satoshi Tanaka,"Professor, College of Information Science and Engineering, Ritsumeikan University",@is.ritsumei.ac.jp,"['Visualization', 'Digital Humanities', 'Monte Carlo Simulation']",70058,kHAuG30AAAAJ
Curtis Rueden,University of Wisconsin-Madison,@wisc.edu,"['Software Architecture', 'Image Processing', 'Visualization', 'Computational Biology']",55416,VqKfxYcAAAAJ
Patrick Hanrahan,Stanford University,@cs.stanford.edu,"['computer graphics', 'visualization', 'parallel computing']",51209,RzEnQmgAAAAJ
Martin Wattenberg,Harvard University / Google Research,@seas.harvard.edu,"['Visualization', 'HCI']",47256,pv54dqMAAAAJ
Daniel Keim,"Professor of Computer Science, Data Analysis and Visualization, University of Konstanz",@uni-konstanz.de,"['Data Analysis', 'Information Visualization', 'Visual Analytics', 'Visualization', 'Clustering']",42315,YJm9he0AAAAJ
Rick Stevens,"Professor of Computer Science, University of Chicago",@ci.uchicago.edu,"['HPC', 'Bioinformatics', 'Distributed Computing', 'Visualization', 'Collaboration']",39623,2oSSsLYAAAAJ
Pheng Ann Heng,"Professor, Computer Science & Engineering, Chinese University of Hong Kong",@cse.cuhk.edu.hk,"['Medical Image Analysis', 'Surgical Simulation', 'Visualization', 'Graphics', 'Virtual Reality']",36983,OFdytjoAAAAJ
Gabor T. Herman,"Distinguished Professor of Computer Science, Graduate Center, City University of New York",@gc.cuny.edu,"['Image Processing', 'Computerized Tomography', 'Algorithms for Scientific Applications', 'Digital Geometry', 'Visualization']",34454,B153thgAAAAJ
George Furnas,"Professor of Information, Professor of Computer Science, Professor of Psychology …",@umich.edu,"['Human Computer Interaction', 'Visualization', 'Information Retrieval', 'Latent Semantic Analysis']",34332,9tzvo38AAAAJ
Hanspeter Pfister,"An Wang Professor of Computer Science, Harvard University",@seas.harvard.edu,"['Visualization', 'Computer Graphics', 'Computer Vision']",32656,VWX-GMAAAAAJ
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Dick KP Yue,MIT,@mit.edu,"['Wave hydrodynamics', 'ocean fluid mechanics', 'naval architecture', 'ocean engineering']",13439,cyJkf_YAAAAJ
Ian R Young,University of Melbourne,@unimelb.edu.au,"['Coastal Engineering', 'Ocean Engineering', 'Physical Oceanography']",11583,6KBL2woAAAAJ
Nicholas M. Patrikalakis,"Massachusetts Institute of Technology, Department of Mechanical Engineering",@mit.edu,"['Geometric & Solid Modeling', 'Visualization', 'Robotics', 'Design', 'Ocean Engineering']",9129,cAaRCiUAAAAJ
Vasily Titov,NOAA,@noaa.gov,"['numerical modeling', 'natural hazards', 'oceanography', 'ocean engineering', 'tsunami']",8814,dMw4D5kAAAAJ
Michael P. Schultz,"Professor, Naval Arch. & Ocean Eng. Dept., US Naval Academy",@usna.edu,"['Turbulence', 'Experimental Fluid Mechanics', 'Experimental Fluid Dynamics', 'Biofouling', 'Ocean Engineering']",8781,_Nhf4R8AAAAJ
RAUL MEDINA,universidad de cantabria,@unican.es,['ocean engineering'],8482,p2wbqsUAAAAJ
Hitoshi Gotoh,Kyoto University,@particle.kuciv.kyoto-u.ac.jp,"['coastal engineering', 'ocean engineering', 'computational fluid dynamics', 'particle methods', 'SPH']",8044,4HS8gpIAAAAJ
Hamn-Ching Chen,"Professor of Civil Engineering and Ocean Engineering, Texas A&M University",@civil.tamu.edu,"['Computational Fluid Dynamics', 'Ocean Engineering', 'Fluid-Structure Interactions', 'Hydraulic engineering']",7953,ZCehB2oAAAAJ
Pengzhi Lin,Professor of Sichuan University,@scu.edu.cn,"['Hydraulics', 'computational fluid dynamics', 'coastal engineering', 'ocean engineering']",7573,3wRV9PEAAAAJ
Iñigo J. Losada,"Professor of Civil Engineering,  “IHCantabria”, Universidad de Cantabria",@unican.es,"['Coastal Engineering', 'Ocean Engineering', 'Climate Change', 'Marine Renewables', 'Civil Engineering']",30987,9EtVi2wAAAAJ
Robert A. Dalrymple,"Willard and Lillian Hackerman Professor Emeritus, Civil Engineering, Johns Hopkins …",@jhu.edu,"['coastal engineering', 'water waves']",24074,6C-gVdwAAAAJ
Philip LF. Liu,National University of Singapore,@nus.edu.sg,"['Coastal Engineering', 'water waves', 'coastal processes', 'tsunamis', 'coastal oceanography']",23403,Xs4JPWwAAAAJ
jorgen fredsoe,Prof. DTU,@mek.dtu.dk,"['Coastal Engineering', 'River Engineering', 'Offshore Engineering', 'Sediment Transport', 'Morphodynamics']",22969,r4qH-sIAAAAJ
James T Kirby,"EC Davis Professor of Civil Engineering, University of Delaware",@udel.edu,"['Physical Oceanography', 'Coastal Engineering']",20125,4_ChX5UAAAAJ
Costas Synolakis,"University of Southern California, Academy of Athens, Technical University of Crete",@usc.edu,"['coastal engineering', 'tsunamis', 'marine sciences', 'earthquakes', 'coastal erosion']",15932,Z5AxUbAAAAAJ
B. Mutlu Sumer,"Professor, BM SUMER Consultancy & Research",@bmsumer.com,"['coastal engineering', 'offshore engineering', 'hydraulics', 'turbulence sediment-transport scour', 'liquefaction']",15755,F3JYGzkAAAAJ
Dano JA Roelvink,"Professor of Coastal Engineering and Port Development, IHE Delft",@un-ihe.org,"['Coastal engineering', 'coastal morphology', 'numerical modeling']",15604,2n1IRXEAAAAJ
stephen monismith,"Professor of Civil and Environmental Engineering, Stanford University",@stanford.edu,"['Fluid mechanics', 'Physical Oceanography', 'Limnology', 'Coastal engineering']",14132,JKR4krMAAAAJ
QIN J CHEN,"Professor of Civil and Environmental Engineering, Louisiana State University",@lsu.edu,"['Coastal Engineering', 'Coastal Hydrodynamics', 'Nearshore Sediment Transport', 'Coastal Hazard Prediction and Mitigation', 'HPC']",13405,OnWwIh0AAAAJ
Dick KP Yue,MIT,@mit.edu,"['Wave hydrodynamics', 'ocean fluid mechanics', 'naval architecture', 'ocean engineering']",13439,cyJkf_YAAAAJ
金子新,Hiroshima University,@hiroshima-u.ac.jp,"['Coastal Acoustic Tomography', 'Physical Oceanography', 'Coastal Oceanography', 'Acoustical Oceanography', 'Ocean Fluid Mechanics']",2360,NXX2TFMAAAAJ
Adrian Bejan,"JA Jones Distinguished Professor of Mechanical Engineering, Duke University",@duke.edu,"['Design', 'Nature', 'Evolution', 'Thermodynamics', 'Heat Transfer']",86073,Inu2EBwAAAAJ
Jörg Henseler,"Professor, University of Twente, Enschede, NL; and NOVA IMS, Universidade Nova de …",@utwente.nl,"['Design', 'Marketing', 'Management', 'Structural Equation Modeling', 'PLS']",66342,YiLHdRMAAAAJ
yves pigneur,"professor, University of Lausanne (HEC)",@unil.ch,"['information systems', 'design', 'business model']",43118,VwC-1OwAAAAJ
Antony Jameson,"Professor of Aerospace Engineering, Texas A&M University",@tamu.edu,"['Computational Mechanics', 'Aerodynamics', 'Design']",40906,74eUkXgAAAAJ
Kenneth Salisbury,"Professor of Computer Science and Surgery, Stanford University",@robotics.stanford.edu,"['robotics-haptics', 'surgical-simulation', 'design', 'magic', 'flute']",39528,FmrDR68AAAAJ
np suh,"Cross Professor, Emeritus, MIT & President (2006-2013), KAIST",@mit.edu,"['mechanical engineering', 'design', 'manufacturing', 'tribology', 'polymer processing']",38340,mVqr5KQAAAAJ
Karl Ulrich,CIBC Endowed Professor,@wharton.upenn.edu,"['innovation', 'entrepreneurship', 'product development', 'design', 'China']",36048,boZIGjQAAAAJ
Martin Bendsoe,DTU - Technical University of Denmark,@dtu.dk,"['Applied mathematics', 'mechanics', 'design', 'design optimization']",35753,YM7mTkwAAAAJ
Raj Kumar,"Mechanical Engineering,kluniversity",,"['design', 'automobile', 'ansys']",33856,bZh2NZAAAAAJ
Isabel Teixeira,"INESC-ID, Instituto Superior Técnico, Universidade Técnica de Lisboa",,"['Microelectronics', 'Design', 'Test and Reliability']",29323,adE6OswAAAAJ
Wallace S. Broecker  (1931 - 2019),"Newberry Professor, Lamont-Doherty Earth Observatory (LDEO), Columbia University",@ldeo.columbia.edu,"['Climate', 'Climate change', 'Geology', 'Oceanography', 'Paleoclimate']",81666,LmaL6okAAAAJ
Letizia Lusito,Inside Climate Service,@inclimateservice.com,"['Hydrological Modelling', 'Climate analysis', 'Statistics', 'Programming', 'Oceanography']",81372,RI1dI3sAAAAJ
Scott Doney,"Professor, Dept. Environmental Sciences, University of Virginia",@virginia.edu,"['Oceanography', 'Biogeochemistry', 'Marine Ecology', 'Climate', 'Carbon Cycle']",79167,PZq3DmAAAAAJ
Martin Heimann,"Max-Planck-Institute for Biogeochemistry, Jena, Germany",@bgc-jena.mpg.de,"['Meteorology', 'Carbon Cycle', 'Oceanography', 'Atmospheric Transport', 'Biogeochemistry']",66421,jWwJacMAAAAJ
David Karl,University of Hawaii,@hawaii.edu,"['microbiology', 'oceanography', 'earth sciences', 'biogeochemistry']",65897,F3qZlQ0AAAAJ
Edouard Bard,"Professor at Collège de France, CEREGE, Aix Marseille Univ, CNRS, IRD, INRA",@cerege.fr,"['climate', 'oceanography', 'paleoclimatology', 'paleoceanography', 'geochemistry']",64112,qOkHfWEAAAAJ
Jorge L Sarmiento,"Professor of Geosciences, Princeton University",@princeton.edu,['oceanography'],61159,zf-JOigAAAAJ
Nicolas Gruber,ETH Zurich,@env.ethz.ch,"['climate change', 'carbon cycle', 'nitrogen cycle', 'ocean acidification', 'oceanography']",56140,vSD9i7kAAAAJ
J. Xavier Prochaska,UC Santa Cruz,@ucolick.org,"['Astronomy', 'AI', 'Oceanography', 'Tennis']",55905,04fD24sAAAAJ
Donald E. Canfield,University of Southern Denmark,@biology.sdu.dk,"['oxygen', 'evolution', 'oceanography', 'geobiology', 'biogeochemistry']",55586,XEgOot4AAAAJ
Yann LeCun,"Chief AI Scientist at Facebook & Silver Professor at the Courant Institute, New York …",@cs.nyu.edu,"['AI', 'machine learning', 'computer vision', 'robotics', 'image compression']",286899,WLN3QrAAAAAJ
Sebastian Thrun,Stanford,@stanford.edu,"['Artificial Intelligence', 'Robotics']",137505,7K34d7cAAAAJ
Vincent Vanhoucke,"Distinguished Scientist, Google",@google.com,"['Robotics', 'Machine Learning', 'Computer Vision', 'Speech Recognition']",134625,T7uctwYAAAAJ
Peter E. Hart,Consultant,@peterhart.net,"['information theory', 'computer science', 'robotics', 'computer vision', 'pattern classification']",132663,EmP8sFQAAAAJ
Thomas Brox,University of Freiburg and Amazon,@cs.uni-freiburg.de,"['Computer Vision', 'Machine Learning', 'Artificial Intelligence', 'Robotics']",111856,0VAe-TQAAAAJ
Shankar Sastry,University of California,@berkeley.edu,"['robotics', 'control', 'hybrid systems', 'cyber security', 'embedded systems']",110412,KgZxzjsAAAAJ
Leonidas Guibas,"Professor of Computer Science, Stanford University",@cs.stanford.edu,"['geometric computing', 'computer vision', 'computer graphics', 'machine learning', 'robotics']",105946,5JlEyTAAAAAJ
Pieter Abbeel,UC Berkeley | Covariant.AI,@cs.berkeley.edu,"['Robotics', 'Machine Learning', 'AI']",103212,vtwH6GkAAAAJ
Wolfram Burgard,"Professor of Computer Science, Technical University of Nuremberg",@utn.de,"['Robotics', 'Artificial Intelligence', 'AI', 'Machine Learning', 'Computer Vision']",102801,zj6FavAAAAAJ
Dragomir Anguelov,"Distinguished Researcher, Waymo",@cs.stanford.edu,"['machine learning', 'computer vision', 'robotics', 'graphics', 'prediction']",93317,T04c3fwAAAAJ
